path,size_bytes,sha256
data/national/ndvi/21209_ndvi.tif,3523727,3321d9b30f62026a5444eaf8541d681998be8be94f02e7b9db392fb69eae701d
data/national/ndvi/21211_ndvi.tif,4718932,90904e85decbaf3a8613ef576d71f8eab8e8f031c5cd35b644c28b72d4aa6f0c
data/national/ndvi/21215_ndvi.tif,2351308,81cfb866e06a9237428501f41e76a0a8c4c66f46976ab397b443aab3d338f9fb
data/national/ndvi/21221_ndvi.tif,5837519,8abddb778aab17fece4f49a598f6d2ec08085072d1a2df25376b8caeb6acfd21
data/national/ndvi/21227_ndvi.tif,6660271,b541f71434e5327bca7aa6b748a95210bee6ebece59d093814db746acfe9a048
data/national/ndvi/21239_ndvi.tif,2408028,2c7fe8acb583c99f7e998157e96eddb2bacfbffdbdfe2cf2aab599789a7d17c4
data/national/ndvi/22001_ndvi.tif,8180088,16ab18282fe05779325b6d3180dbf638dec7fb3499b08191095202cde44f61ae
data/national/ndvi/22005_ndvi.tif,3790614,dea2622bc5f7f2a37ea434ec566d32505c4c5c222f17fc56c028e2a176f741c6
data/national/ndvi/22007_ndvi.tif,4575722,e18de44e6d836a86dc153a77c4f3a5b1194f306648d8ff9eeabaa1d23a04e2da
data/national/ndvi/22015_ndvi.tif,10640398,f93b3563ffb2d3e6aa0368de7d9789a2f3ae5e54b6f3e444c69b103ca83133e0
data/national/ndvi/22017_ndvi.tif,11711138,90f26d85013b2710a76015d17f115f4b5a5da1b148a97a045096957f938a9853
data/national/ndvi/22019_ndvi.tif,13522896,31796eea96a604b37a67fa9f9fac0c8b13cde1d7ed2276ad03d85f784ec2b17a
data/national/ndvi/22023_ndvi.tif,20950592,b106cb14fd2c5ab280d763f9423d8a0366c3158176f3545abe33e858e774eec4
data/national/ndvi/22031_ndvi.tif,10874196,391747a93f5297382adc6c5361943cd92f874f33191a8cf087bba051b87463db
data/national/ndvi/22033_ndvi.tif,5931425,1c9f78c83622e7ec82ddaf382d6154be3da0e4f29d8e85745fa912ced1920b97
data/national/ndvi/22037_ndvi.tif,5528853,3c7bffcbd2640b2b8988f37fad3ba2b59caadc23f45aa419f8c791af6863689e
data/national/ndvi/22043_ndvi.tif,8099027,bff1b90b60a3d385bc66af85c5875e1c54c6a8b572ffc59a3b625fb1b284b149
data/national/ndvi/22045_ndvi.tif,7962664,d2555d12a2a21581a8c15244fbc8da297f7a0350932727157be39e5656c6f46e
data/national/ndvi/22047_ndvi.tif,7939258,3bd0ad1fbfccb736602b74a7077dfa27d009afa4334b220696cba48f4a8de239
data/national/ndvi/22051_ndvi.tif,6879910,64b9c9b1ac1995e4416ddd1faa2fbdcb29a20ae404e5028c1e39b35dd5395713
data/national/ndvi/22055_ndvi.tif,3430019,d53abf7a2fcdd4b703cdb7da70664d708cbf92eb65bab7ab420a4269f19dfb83
data/national/ndvi/22057_ndvi.tif,16009542,fd66d33e2611001dae74734fe217daa704d6e6fd9301284cf987b8c3c3dad9f0
data/national/ndvi/22063_ndvi.tif,8485817,4ef768a0ab5f51d123b82e0f45268333ae147dd38bb03f86c925abd06b7f1e07
data/national/ndvi/22067_ndvi.tif,9874419,cac7d0619ce786bfb7dfa72f2c4cce8fc8a4eac454799e5567341491112adddf
data/national/ndvi/22071_ndvi.tif,4593036,346671863dce8d3d66e5fca54b40b346f9721ccf9251c6e7151c62e23538c181
data/national/ndvi/22073_ndvi.tif,7758549,6219c4f0dfee2d2bf8ea8961a8d097d2c8150f8c0be5cdac051af506703589c8
data/national/ndvi/22075_ndvi.tif,16113107,48b3e4d83e1eed40794fa25397b3ddce1526e1682b7fc1d9e9fe81345487bbe9
data/national/ndvi/22077_ndvi.tif,7317310,4b07c35c047d94d3d2399c132a3217418514e58683810303595013ad9bca4624
data/national/ndvi/22079_ndvi.tif,16639800,1a0d04e200e9bb8c726187ab8d1654728644e1219de84795df3c4173d6c7ab9d
data/national/ndvi/22087_ndvi.tif,8404709,d1ec37804e8b5be624b5baad938e19cc226a7b055eceb09c53ee83c1cc1459f7
data/national/ndvi/22089_ndvi.tif,5105828,8846dccd2eae3ea05e90a6317cf5e207e6135092138ffeff3474365f6b2b1bde
data/national/ndvi/22091_ndvi.tif,4979670,d808ba42ae4cbc1199056f72caceb3655deae263a91ecb07d4a558c5d41e9b39
data/national/ndvi/22093_ndvi.tif,3097383,02e520b0d04a0ff486d30ba87a8e5d207c2dad55154b970948cedf61780a7f5e
data/national/ndvi/22095_ndvi.tif,5316859,056e5492fd6ad663ead517787a1d1ca923f97273bd2d0033dfc69ad262a0b67b
data/national/ndvi/22099_ndvi.tif,10219159,dfd1a8d33d5eff37582eb241ac7018e05ab0d02bab932f696672bf717e7e0f99
data/national/ndvi/22103_ndvi.tif,13472435,117fe3edb0bbef923d9b51b7f0b29e545c1638508e799b5ba587bcc9df1fb4bd
data/national/ndvi/22105_ndvi.tif,10403065,2106966c2a072cf261944621a7954f16e26b2fa2809cc191f2bf12040436e08c
data/national/ndvi/22109_ndvi.tif,19215152,e07bee36c5276e37c321935b9e0c10030dcfa11d58b8771dacd164ec77fc345f
data/national/ndvi/22111_ndvi.tif,10905191,6924145a2ca8f6f740fd4e504d550a81c81c540e8dbd012daf570857018b07bb
data/national/ndvi/22113_ndvi.tif,16223672,cbaa363920e7a4e765ef1363a6d5298e91f686320162f8d1fef22b95f9b22be9
data/national/ndvi/22121_ndvi.tif,2572991,886201b27b9854eafd7bd72526d3428e1b59afd4ffa14928781d6cfc9d0f2c09
data/national/ndvi/22125_ndvi.tif,5224297,ecc57d09ca0911fe7860866a8eb6c0ee0092df98bcd3eecda6192d2be49d4795
data/national/ndvi/23001_ndvi.tif,5982863,ec2d8572806c90b1b86907687ab0c3e67fac3c4a7755e800a39c7c2cd32e91c1
data/national/ndvi/23005_ndvi.tif,11584611,bd5e422f7dc34808340ab8318c909f75913314ba99359efadeb3dde5c2e6d1a1
data/national/ndvi/23019_ndvi.tif,42056292,e15186e2c9b82a94634bdbbb1d9c99466b012d1d7a04913166c3f13b24f96a67
data/national/ndvi/23023_ndvi.tif,3676478,1619edaf45c7ae99fff7b6e2c3f21b81b60dd5bef709795d06effde6f91b457a
data/national/ndvi/23031_ndvi.tif,12267546,53e23adc64944ab8a4b477414d39094cd7eb85d870eb852734c5a5d53b453b8c
data/national/ndvi/24001_ndvi.tif,5154071,d7801a8877fb64222396b1454865ecc7506a93a2d16257e5891da1eff1aeefd2
data/national/ndvi/24003_ndvi.tif,5659909,3c4b268839da6aee535c7c7aa5461217cca15220528f958ff9a1af749453c200
data/national/ndvi/24005_ndvi.tif,7703586,ee5fbf667cab15b3c2b2a4da1f801696d66987583b19493cfa7aeff88368618b
data/national/ndvi/24009_ndvi.tif,2986245,b7634492d25ab5e670d4357269a363aa0847c968f261d45766010dbc695bb9b0
data/national/ndvi/24013_ndvi.tif,5547174,d74290610b0df7e839f134cb6efcfe92459243d5b79fbdf50d2d956e2ec5cd5a
data/national/ndvi/24015_ndvi.tif,4664118,8ef1d1585ce1a59bfd41f666a6297009abd3461ef5f942ee1b54eff2fef74777
data/national/ndvi/24017_ndvi.tif,5933892,261e3def6914ce905b7ce58fb9f18eca94f19928de07cdc5d1baf482b5f5a092
data/national/ndvi/24021_ndvi.tif,8140536,988220c071e3563e424b19fd48dd75405a859ddc4988607999d21c30f973e62d
data/national/ndvi/24025_ndvi.tif,5562903,a8507634c736d015cd9aebbd157a3cf81336afda6d36186acfff0121c41fd69e
data/national/ndvi/24027_ndvi.tif,3128647,e8feb868904dc3d6fa13f9d8ae9eec205941df690360ac74debb4c1698b50814
data/national/ndvi/24031_ndvi.tif,6266845,2f1ea8445fc68743855b0b9c6b3f761e62e3a2fae820d5786623093d1ad2ede8
data/national/ndvi/24033_ndvi.tif,6247269,327626acfaed870f30089a27523b49a8afec3f436898db003d6f2f210b5e0f5e
data/national/ndvi/24035_ndvi.tif,4894408,6218473e5e446fa4bcf7b8b0f11bcaa430e43d434cac383fb63c04629e7c7d30
data/national/ndvi/24037_ndvi.tif,5032691,b00defa8c5ba92131b6bb330b7f5cc0be1354eb29460ae3531048fe96b71ce18
data/national/ndvi/24039_ndvi.tif,4406311,2d28044c925cefd628517926801a8d4d4ce273816ac4b7d95796ff0e688430b5
data/national/ndvi/24043_ndvi.tif,5838001,675a36845ba4c23c513c2b701b6d269be420d1c97a29129afde974f87a91f8c4
data/national/ndvi/24045_ndvi.tif,4737711,f5d7b5787c6d8fc2fa52daa1df8b44e3aa120d9d7709970903f3a0e567d1c6d7
data/national/ndvi/24047_ndvi.tif,7223334,0ef07d939c969c5a409d76cf0eefb6814739cedb50941cd44b64f9a519e98e44
data/national/ndvi/24510_ndvi.tif,1140194,0af6255ddac9e5581f0f07728fa83e864d5ce596d9624dc82a823f3c28ecad2e
data/national/ndvi/25001_ndvi.tif,5673639,c8d2a7588aca6445d861d3fade78509918972f33b76747069667f43fbd65f468
data/national/ndvi/25003_ndvi.tif,11071669,80fb3b24d8ece948b27e903676a1fbc9bd3f193d2b00995133eeac0a03745a08
data/national/ndvi/25005_ndvi.tif,7256365,665488b5ba4fb87ffb52df342c8e1ffd7ab3100df83e59f4b0dd2f3705cdc9b2
data/national/ndvi/25009_ndvi.tif,6593747,28ca6627848ff194c72148678fa1ce1bd3e18f6c4ec5d5b25af35268f342d9b9
data/national/ndvi/25011_ndvi.tif,8522075,f9324804d11751d323ff47ffb223d5165d83757c6715d0a45ee6772259048c06
data/national/ndvi/25013_ndvi.tif,7641208,55dc8c8d1c8265cf4cfe32ea500b93ad70107be9e9756e66072897fe16e5376b
data/national/ndvi/25015_ndvi.tif,6510621,70980f0af2f3b91ecf2e50f87afcc4f3cccf6156cc400e34f484ede444ef3a1e
data/national/ndvi/25017_ndvi.tif,10448710,d9ec7c554cf0a47bfc8e898c43f83061452cf02bf95e45b28b3a207e3ef58b27
data/national/ndvi/25021_ndvi.tif,5114269,4b5d957c3ad4fb6f479b218cadc1ffeb745e505d7f38257f4672d6503af91dc9
data/national/ndvi/25023_ndvi.tif,8651896,93a0cac66e30b9cd59c0cb5a7e51bfc33a7a3b39a8d47f0e76301bd4d7781590
data/national/ndvi/25025_ndvi.tif,869782,23f13d8e9fd513ffa80770837216fabc6cf2d5d7e80485d0cb08a13a199cf710
data/national/ndvi/25027_ndvi.tif,18947477,3de9e33de731cc2a547075a58b81b158f6238206772ad9c781862b94b3e2b816
data/national/ndvi/26017_ndvi.tif,5592024,091a3e6c89ea0dd8461348fbb71ab265c30d0c3586431f6fbd3411e3ea22a093
data/national/ndvi/26021_ndvi.tif,7169750,d9b30787e4f4d47b3584d7113bb1f8d4a3acee3650e721667acd316d2a2bf1e9
data/national/ndvi/26025_ndvi.tif,8705375,d19e1854f526e2ec19fd0d4ff8c52b559f46487b57f628c9e1eac566f16863e2
data/national/ndvi/26027_ndvi.tif,6148640,3cc7b5e42b2a1dcb51cd166b242b4522a0edc90b4040d1aa7f8c9a117ed6b452
data/national/ndvi/26037_ndvi.tif,6986980,7a980f18d9a35d3005875a257cea5af8117737ae01d75ad9243b40c5a0c06ac6
data/national/ndvi/26045_ndvi.tif,7033295,3dc39f212a43cd197d7e5ad49ca617bd6a217e125031f3eed1853a9d4db35f70
data/national/ndvi/26049_ndvi.tif,8023866,773710221d0ff3590d78051ebfffa7cffe1a6b17d6022fc3c0e0298e62e31ce9
data/national/ndvi/26065_ndvi.tif,6824969,b389b12a8f482b7724b57a7c698185a6e18b5fae2e2603aa51ee84dd156634a9
data/national/ndvi/26067_ndvi.tif,7022350,95ef7a0b7c1361d212a31f6be813565bd70e424e7e3966061733e84d82ede151
data/national/ndvi/26075_ndvi.tif,8800863,219837da2f4cf786f219cd6cda42c1229134c16adc41feac8cbbf73b0eee48a9
data/national/ndvi/26077_ndvi.tif,7094304,f50ca528331e6c58d3d39d53272be6bc830a4353f45d8368ea7f994916c99367
data/national/ndvi/26081_ndvi.tif,10766987,51d484ec70a682bc285f60c7bf7e5b9b742c8d938b7594a0c1febadd86d73b1c
data/national/ndvi/26087_ndvi.tif,8068441,8f614acae67f1edfa813ce3f23525878e35d199ce0d5371f35a61736c611967b
data/national/ndvi/26093_ndvi.tif,7161337,f5368d73675f579862f46d5f67c3db1a1da7b7aa59eba4f0173efa61d2c79588
data/national/ndvi/26099_ndvi.tif,6101692,c6e18ccff767184ab34708e810d0a3c8ba9098e4e6eff6c2f4f3d31b1b30d363
data/national/ndvi/26111_ndvi.tif,6378633,b5887cdf67f925ff278e918b3d039627c6ecab2c78b5fe5931df8d6c80bd66cd
data/national/ndvi/26115_ndvi.tif,6904675,3a831012a8dfe603b050effff6df969f405673a43a13b0f46b82d33a1c68a012
data/national/ndvi/26117_ndvi.tif,8793337,2e8a2893c050ca60d8ad6c9039ba25389c449e97c8613f612bd2b56739d6ebb9
data/national/ndvi/26121_ndvi.tif,6510711,0c271e86b1c666e4b70323a896dc0af693065ff89cbcd71d3c944df024661019
data/national/ndvi/26125_ndvi.tif,11291729,a2b740a9d60e79ed14efe691445e63d0fc6afeb918878f4e71d62a6ed063fe18
data/national/ndvi/26139_ndvi.tif,7171434,4355bb38d2dbddce1cc698a53ffc2f73eaab8eabf96616b8547b1daa1190d0de
data/national/ndvi/26145_ndvi.tif,9946780,e6b6f93ae09b60edf7fbcff8df082b7516202e28e8934d1321c62988a7e35bac
data/national/ndvi/26147_ndvi.tif,9256233,601034f2f5f34b492b96ff4d7290f9757dd7c3a87e9136dca8ed0c70657e06a7
data/national/ndvi/26155_ndvi.tif,6562902,3b7780061abc8104e2b4de13dacb024fd3857bc4f3248a1b214bd4703007dc33
data/national/ndvi/26161_ndvi.tif,8851803,5fc8a8af1250d76975812b86d4eb01872e99727b775af37814f3ac13e292efc6
data/national/ndvi/26163_ndvi.tif,8055666,08fd844b0f3203c03a19846b3794093b19b5ffc635a703039cd776f8c1176116
data/national/ndvi/27003_ndvi.tif,5545329,312375b0b470813ae6278bfdd5f55bf392c5566f4ecf76dfeb5f1a3535d53c9f
data/national/ndvi/27009_ndvi.tif,5014301,6c50f4338f79b5ce94445086ad3d21b0ea373c0d33fab05ba08b5112ca523b07
data/national/ndvi/27013_ndvi.tif,9374154,faf0a406701acc01cdd20f8e0037c58e55da6f66ee4e7156435a141912abcc09
data/national/ndvi/27017_ndvi.tif,10442757,6711e101c231b43a110b7258ea712b199b7c9116b298af01986b2802ea353eeb
data/national/ndvi/27019_ndvi.tif,4657527,833033b1956d48f86387e02175aa4e6bcd62571f0599ce5e2a0cf7e6d3f08579
data/national/ndvi/27025_ndvi.tif,5486266,01da5838e703b59407e06331a4aa7d9317f3e43934e1e741383fbee395b3203c
data/national/ndvi/27027_ndvi.tif,12760037,160e41f8ec598f99959fc37025cc7a2cf73e1d6d7a8abe290b4cb70f92c95666
data/national/ndvi/27037_ndvi.tif,7306498,cd62541f4a570565fee30edc3e23d6914c29b049d6bbdeebee19a7efa0b3538c
data/national/ndvi/27039_ndvi.tif,5261946,e8d6133f5853688942f2afb2235440d442e2473f7bd9609e701c25c017744d8e
data/national/ndvi/27045_ndvi.tif,10294822,5a48267c20acceee917ae9ffa7f1962c411d28c774646a4e7bbe97b12ee4d2f0
data/national/ndvi/27053_ndvi.tif,7688587,554bdb3c8b19b9e0db6feef4cce999f9c261d704f03c1e25d896da31b28cd360
data/national/ndvi/27055_ndvi.tif,6807350,ff4f07fdd12870428b755da9b78af38c87b20adc1099e91cd98f1f826431c530
data/national/ndvi/27059_ndvi.tif,5536555,6d5d0e3118e3abaf92ec3da4b9dbc77b262b308374e58c3fb02af70314ea12c8
data/national/ndvi/27075_ndvi.tif,27736728,dc2f0b8c98a46b1a0146f1e1744b8667c8d4e1775e8256a573fd0a48056d0332
data/national/ndvi/27079_ndvi.tif,5814059,137c2d70bfe2898949a4cf4999af3b86ff171eac5bc27e7847b2283fa908c6a4
data/national/ndvi/27095_ndvi.tif,8336393,9ae37f69f7ac9b6debccb714157c01ff5d3271da4eb566087b3562b5d539ed27
data/national/ndvi/27103_ndvi.tif,5681712,c3fe994ea22092188362d3295a614bab77db3850f941321fb1b0fd8fbf0ec28a
data/national/ndvi/27109_ndvi.tif,7952852,42583e4060a3899aa6dff99ec791eda9c38d710a74ef09e2e38a21ef80c42e06
data/national/ndvi/27119_ndvi.tif,24223138,6e940bfee01227310705195c1a8dac14ca0205f30fe1ec9aba4b82fe1596ae0a
data/national/ndvi/27123_ndvi.tif,2193407,49093729120f605332687c3bbcd50b29e25beb967350ba94bd79015f5c50d4c9
data/national/ndvi/27137_ndvi.tif,81276551,c8a3df9708a2be8f158f8c0d086993478e4f8f3f24b4b6b1dc2e204388f2f9e0
data/national/ndvi/27139_ndvi.tif,4583881,a6b5de793f721781ce1c9828cc05cc61a4b3a5a42eb9bd603f9c35845e8516c3
data/national/ndvi/27141_ndvi.tif,5589561,b17a6b7aa369d4d2e501c226c736a132286bc8c16fec615e37adcd65f07e68d5
data/national/ndvi/27145_ndvi.tif,16883346,4d72a7261568725550568ac727e44473475c7a94e95ce37b059cdfda0c10d4d6
data/national/ndvi/27157_ndvi.tif,6672547,7381b15af650ce3f3045c582bd8730f2034f4b1cc48b0d74f571e8b547876fdf
data/national/ndvi/27163_ndvi.tif,5335673,8283e89fdb97a6be5185169a9d414f260d9c856ce83521de559ab48aa8a19f8c
data/national/ndvi/27171_ndvi.tif,8845917,dc0bc8453ef5e13bf1e36e6d17ac55b60e01f6048b358b2e619ee1eb74ab3748
data/national/ndvi/28029_ndvi.tif,9388019,ee0dca2758b39a158722ae8def7a067bc5942e34fa45a00d3d1174869acef97c
data/national/ndvi/28031_ndvi.tif,5078841,de3ed73a049710ca0dc57e2abb6b1180cbf948053ed967d1a7f6739d14079dd4
data/national/ndvi/28033_ndvi.tif,6159313,659ac9f586b4953d079e1a42f1b500a1fb41bc79c4a4ed2cf389601a7bd3fb81
data/national/ndvi/28035_ndvi.tif,5779321,e11117d6d63de61f79db4e87d06ffd9193101829e274164e3b0056f84ad287cd
data/national/ndvi/28045_ndvi.tif,5952823,132015142ed99e779130fff2fdb9b5413870a407ccc0b6e7278701039359ab01
data/national/ndvi/28047_ndvi.tif,7287669,f0d3ff183c71e6387553d09110bfa34570d9045bd908a6b5bcda7774e2934e20
data/national/ndvi/28049_ndvi.tif,10687420,e53f62a54bd326e1046fd12473d4f58289aecd841f3d1ae7b14f83794d528109
data/national/ndvi/28051_ndvi.tif,9215208,fff893089b94ebc3d957996ab8d5cfd8e96886f17f1a30f1fe1c077298e76f87
data/national/ndvi/28059_ndvi.tif,9199232,1ce026335789ba820634d03ecd389500fd7cae8cb72533be1291f97143b8c1b5
data/national/ndvi/28073_ndvi.tif,6126730,fce8636c65962597a91e142fbbc78cb175eaaa28e59f2ac83484e3c501dead6c
data/national/ndvi/28089_ndvi.tif,9145255,06edffb18994880f49bb53d36bf00309ee6a0d0ab48e6352b296ffe43943486a
data/national/ndvi/28093_ndvi.tif,8594909,b6347e64285c87748dcff7012128bc42bd02b8bda2028dce0c517963905aea34
data/national/ndvi/28111_ndvi.tif,7837287,fd359f5eda2f7f3c3d2f1aa2d114d787e96d8e0e17fd8111a52bd53bd59a1c5e
data/national/ndvi/28121_ndvi.tif,9891109,4ee6b4e045aaed573194f3f7615cd1b1b17bc7762ddc3f072b2a3fcbac98fce1
data/national/ndvi/28127_ndvi.tif,7147775,0b0ffa33d287bc47dddd8984120f520b06927a19b0356842f41d8385cc8bc36c
data/national/ndvi/28131_ndvi.tif,5413917,b1192bf6078ff67b76806938900fceb2952b231c1ff78ddd8fade958952d68af
data/national/ndvi/28137_ndvi.tif,5019042,207407f36311bebf77f0cc67b484840f78b2b7b2a80aa783aead62da27aa5656
data/national/ndvi/28143_ndvi.tif,5936148,a559dca8ed61ca4f3c047d956827799e93bceeb05b6c9082e1714097d161e8c1
data/national/ndvi/28163_ndvi.tif,11257924,69f182a1c970539d75e9e721f34b49c8fa5387dae29f2677997346b03fd9c238
data/national/ndvi/29003_ndvi.tif,5268317,763e47aed02607b1280d104277585518dfd7260d93a42ddbe66600c87a052e08
data/national/ndvi/29013_ndvi.tif,10306717,66f0eb773722ec5942878050e5dde0db03aeccdcdff768d17ee7ba308ed2dde4
data/national/ndvi/29017_ndvi.tif,7429387,b996214844bcbb4c51c77727543e05849423d9de8541a1ee960a4acdea653426
data/national/ndvi/29019_ndvi.tif,8462033,423a2d3b7a19b054eb3ac6af0e67bcb6839e81e5a93e846fdde03076a00236da
data/national/ndvi/29021_ndvi.tif,5049702,d7587ba2852e73f86e749029c1b30eb1c941f94c5ffb8b75ac558a6ce22cd7ec
data/national/ndvi/29025_ndvi.tif,5183178,1ed2aba782b234942030afc63b88d56883d499ab2262439d7fa95c962a7c6f08
data/national/ndvi/29027_ndvi.tif,10211579,fc61a2708e941c27593df2ba11e486df60edd9d6dbb579f6c7119081da835497
data/national/ndvi/29031_ndvi.tif,7197350,6bbddf2fe329b6df63aaa4d282be4ef8db600ba58aee6b4be43957b7214b65a3
data/national/ndvi/29037_ndvi.tif,8585199,3ba05d3baae58c0c6f46606bc509f42e88f1197b72970227da15c0cad5dfb3f9
data/national/ndvi/29043_ndvi.tif,6781752,53e20a8fb9e48dfbcf9dee40d75a2bac187ad960e1862bd422a780c3067ccd9a
data/national/ndvi/29047_ndvi.tif,5082219,f141e419116db1c5023b4e27c1665618f4a25f00df57a05c8008f06b7b144a3c
data/national/ndvi/29049_ndvi.tif,5104859,7e4bd42de86a5e295dcd0788e25d553d448e0e436f2fb9a557a2e1d99a5ed876
data/national/ndvi/29051_ndvi.tif,4937143,f6e08af4fbd7cbb7dfdaabb0aa0485e9666944b102d0b70e91b0e99f580ca41a
data/national/ndvi/29053_ndvi.tif,6871250,8f626ce0c7d71013d192d6ddda8ac736b166c3737fe58c0e582202894d7dbd2b
data/national/ndvi/29059_ndvi.tif,6547157,b567a63b5f8a5df0f7600854a1892a5efedaa145811671311c6c846d810a8237
data/national/ndvi/29063_ndvi.tif,5139607,993693d077c1e5791f444e33203810863bb575be951c84b2a67efcf8c025ec14
data/national/ndvi/29071_ndvi.tif,11254491,29f836cbbb393d1bc08f4c7742e9d95709d8130228248fe4e4605f49614305cb
data/national/ndvi/29077_ndvi.tif,8277599,cc8f891f06ea13958acf9c7a8a1f40442993969cf85da8d96d0e234d3585fd5f
data/national/ndvi/29089_ndvi.tif,5711004,d8fa636a6c418f95392dafb341c2aa745b3a9b657a8579afeaa2e23620924e66
data/national/ndvi/29095_ndvi.tif,7687175,b902a30ccfa60e8174bd8e707e27518dab992accdda57b01e21493ec75708970
data/national/ndvi/29097_ndvi.tif,7849369,83ca72c7bbcd7112daf3d4b16382d322d8bfbf57c36a6232945e2b22df55095a
data/national/ndvi/29099_ndvi.tif,8113031,5301a9e69b6086baef2fe5e1910077102207eb72067c1082fde9d8640105415e
data/national/ndvi/29107_ndvi.tif,7667455,de6b5cd60e6a2edf3724e6e5cb78ab2545fb71f8ef6c76eeaef5561c1c5bb0c8
data/national/ndvi/29113_ndvi.tif,7794763,e818f9059f715eec59230cf5c5e99179304aaa978c629ffba0e2a17097c11785
data/national/ndvi/29135_ndvi.tif,5144777,8818007f6d42f5b835d0be572e79e1b2d4227ff907df4c6c7b2426b048a36428
data/national/ndvi/29145_ndvi.tif,7623398,fc200716d5866987dff7a2d3414d07318c438c74a33f012cef2e2f53f19b9222
data/national/ndvi/29151_ndvi.tif,7393383,f3dad7e49cdb7b304396606a70470a3c8728b084b96d4606cc0e7c590fa3081c
data/national/ndvi/29165_ndvi.tif,5253339,1c23f43abc1da0227ff460e8da2b7a5f77a46b34a774775b4c8299ca4de89931
data/national/ndvi/29167_ndvi.tif,7767966,57ac13686acd973e4f01fbce3683d81f5fe8637ef93e1fb0ef32946ad1c6482c
data/national/ndvi/29177_ndvi.tif,6919618,c701a45005297b3073d1722960a7efb64bedd708f26b199a32f83c2bc0f978ab
data/national/ndvi/29183_ndvi.tif,7441030,7b9dede0d6a45ba1188448b02b207b34a0ac17fdeea4b86c52b068b2d51c925e
data/national/ndvi/29189_ndvi.tif,6673164,3aaf119be7da7dea75f7245fda0a173c156312b5fef52952882a7a0ca7ae6c76
data/national/ndvi/29219_ndvi.tif,5320841,4f90cd29123ba82b7e7850de6110d0b3657e0ff00d107feb49e250d3ae98505d
data/national/ndvi/29225_ndvi.tif,7181303,8cca03abca64971db78006eceacd15a05017ae3dcf270e88d6b35fe2d0be813b
data/national/ndvi/29510_ndvi.tif,902795,3c4504de2e4668be649ddd53562d6e0682d80bb6dc1c379a10ef3a72fa649d49
data/national/ndvi/30009_ndvi.tif,25902896,fd4903bdb20bf93e9be4e2656cb0fda807e5f6ffe169270ad760e5ba1465c69b
data/national/ndvi/30013_ndvi.tif,33895446,7fc0652e9458015693aa07551209e3dc1de05a07a79356c035424d379a379143
data/national/ndvi/30063_ndvi.tif,32272836,242b953d12d2a5865ddba52b179ad1cbf4db754075b04a686791b7042858583d
data/national/ndvi/30095_ndvi.tif,22828648,4a629b7d3e7cd946448de7d3e70e421843b50d0726af48603a0a452ef79a599e
data/national/ndvi/30111_ndvi.tif,33285453,4cea3ee00384331d2def68b9ff2f68f6187c8e5b1dd52c156ebf8acf2f50326e
data/national/ndvi/31025_ndvi.tif,6756562,63648fa56cebdc856d5decead1da38471b0bea31e7e770855c199864055ee053
data/national/ndvi/31043_ndvi.tif,3202926,98ef125b17b0c09eb1384b5f44b6fb933977e0149625dce5b6d2404b47297f8d
data/national/ndvi/31051_ndvi.tif,5813618,e9387893cce7e0c809fcd7621dab2b1cda2f2fbc1ae2d44a091750edd21f7766
data/national/ndvi/31055_ndvi.tif,4290225,c433847e2df6774995a48ea2ab050e072c1c05722cb2c2cfab3edca4da9ac652
data/national/ndvi/31079_ndvi.tif,6641317,b5b58742da09916088507e8721652c485a68577ad4dbfed79e119808fd9ab387
data/national/ndvi/31093_ndvi.tif,7011669,73ca01f0877744784eeb47b15a3b033559ecc959fe51b65b238578c39c2aa56c
data/national/ndvi/31109_ndvi.tif,10310796,225c2eff35c28e2c13fdbdd6a5d5ba55ab49a053b51437a8a22331fd6918913b
data/national/ndvi/31121_ndvi.tif,6135396,72067352208cc2c423d4ae4a04cb9fcbeef08587df0014c3d1104298af99b757
data/national/ndvi/31153_ndvi.tif,3109293,de0ba59b1fa54564e6600b4807cf659c7d203fa206923e6e06086670303a32c0
data/national/ndvi/31155_ndvi.tif,9101484,1335c6ea289ce29a4031075dd60b0b75e8bbab5b95411d1709ca0e3a97260d21
data/national/ndvi/31159_ndvi.tif,6817491,ab029a270e45c0560d6109ab3a3d945882998a4426e7864d9527db3e69184a4f
data/national/ndvi/31177_ndvi.tif,4782660,e68a453e8f06ee9579c2c89b0d4857854a2b82e4d1e9a336c3531f256eb87a13
data/national/ndvi/32003_ndvi.tif,99109828,fd54939ec32c62d48b6b8b71ef5c16a8698232f7e0a776ebaef15c7a4bf9abdc
data/national/ndvi/32029_ndvi.tif,3375878,89fc5ffc7887730fe8622163429851c773981413bce6952b8541913e0d483ca0
data/national/ndvi/32031_ndvi.tif,81972671,967d4879748acab00066932774a6686247d20bb4634475719294633be518d316
data/national/ndvi/32510_ndvi.tif,2010583,f00ac8e7fb9b6912ca6f38a4620e710d2a622d275168dcb5ea7202ac43ecd82c
data/national/ndvi/33011_ndvi.tif,10713723,442675742eb1cdf3b223b12c597c27bc9b8ccb59cb8d683e5e1b5791f11b3754
data/national/ndvi/33015_ndvi.tif,8833032,1d70bd55dde15bf9e3041b44a57286c11f1aef62940eb833430fc49fd92edfc6
data/national/ndvi/33017_ndvi.tif,4639520,faa25592432f718644ac736ab765b5edabe1ae636f00865494c778df012ddcc3
data/national/ndvi/34001_ndvi.tif,7542520,7c813742aa860fbce5a79a6e653a534164bc4f63ba17e6c43889894a6b183d18
